2026-04-22 01:00:00 [32minfo[39m: 	mongodump --db bioai?authSource=admin --out /ebioaid-edge/io/db/db-backup_2026-04-22:01:00
2026-04-22 01:00:00 [31merror[39m: 	Command failed: mongodump --db bioai?authSource=admin --out /ebioaid-edge/io/db/db-backup_2026-04-22:01:00
/bin/sh: 1: mongodump: not found

2026-04-22 01:00:00 [31merror[39m: 	/bin/sh: 1: mongodump: not found

2026-04-22 01:39:37 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 01:39:37 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 01:39:38 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 01:39:37 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 01:39:37 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 01:39:38 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 01:39:38 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 01:39:38 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 01:39:38 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 01:39:38 [32minfo[39m: 	HTTP CRON server up and running on port 5555 !
2026-04-22 01:39:39 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 01:39:39 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 01:39:39 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 01:39:39 [32minfo[39m: 	HTTP production server up and running on port 5000 !
2026-04-22 01:39:41 [32minfo[39m: 	Successfully connected to database mongodb://bioai_app:bioai_mongodb_pass@mongodb:27017/bioai?authSource=admin
2026-04-22 01:39:41 [32minfo[39m: 	HTTP production server up and running on port 5000 !
