2024-06-07 07:45:33 [32minfo[39m: 	HTTP CRON server up and running on port 5555 !
2024-06-07 07:45:33 [32minfo[39m: 	MongoDB successfully connected
2024-06-07 07:45:33 [32minfo[39m: 	HTTP prod server up and running on port 5000 !
2024-06-07 07:45:33 [32minfo[39m: 	HTTP prod server up and running on port 5000 !
2024-06-07 07:45:33 [32minfo[39m: 	HTTP prod server up and running on port 5000 !
2024-06-07 07:45:33 [32minfo[39m: 	HTTP prod server up and running on port 5000 !
2024-06-07 07:45:33 [32minfo[39m: 	HTTP prod server up and running on port 5000 !
2024-06-07 07:45:33 [32minfo[39m: 	HTTP prod server up and running on port 5000 !
2024-06-07 07:45:33 [32minfo[39m: 	MongoDB successfully connected
2024-06-07 07:45:33 [32minfo[39m: 	MongoDB successfully connected
2024-06-07 07:45:33 [32minfo[39m: 	MongoDB successfully connected
2024-06-07 07:45:33 [32minfo[39m: 	MongoDB successfully connected
2024-06-07 07:45:34 [32minfo[39m: 	HTTP prod server up and running on port 5000 !
2024-06-07 07:45:34 [32minfo[39m: 	HTTP prod server up and running on port 5000 !
2024-06-07 07:45:34 [32minfo[39m: 	MongoDB successfully connected
2024-06-07 07:45:34 [32minfo[39m: 	MongoDB successfully connected
2024-06-07 22:00:00 [32minfo[39m: 	delete project: 0OMnGOrIOsLawix8
2024-06-07 22:00:00 [31merror[39m: 	Failed to delete /bioai_gui/output/projects/0OMnGOrIOsLawix8:Error: ENOENT: no such file or directory, stat '/bioai_gui/output/projects/0OMnGOrIOsLawix8'
